time,v_1,v_2,i_1
0.24950,5.00000,4.96510,0.00349
0.25000,5.00000,4.96544,0.00346
0.25050,5.00000,4.96579,0.00342
0.25100,5.00000,4.96612,0.00339
0.25150,5.00000,4.96646,0.00335
0.25200,5.00000,4.96679,0.00332
0.25250,5.00000,4.96712,0.00329
0.25300,5.00000,4.96744,0.00326
0.25350,5.00000,4.96777,0.00322
0.25400,5.00000,4.96809,0.00319
0.25450,5.00000,4.96840,0.00316
0.25500,5.00000,4.96871,0.00313
0.25550,5.00000,4.96902,0.00310
0.25600,5.00000,4.96933,0.00307
0.25650,5.00000,4.96963,0.00304
0.25700,5.00000,4.96993,0.00301
0.25750,5.00000,4.97023,0.00298
0.25800,5.00000,4.97053,0.00295
0.25850,5.00000,4.97082,0.00292
0.25900,5.00000,4.97111,0.00289
0.25950,5.00000,4.97139,0.00286
0.26000,5.00000,4.97167,0.00283
0.26050,5.00000,4.97196,0.00280
0.26100,5.00000,4.97223,0.00278
0.26150,5.00000,4.97251,0.00275
0.26200,5.00000,4.97278,0.00272
0.26250,5.00000,4.97305,0.00270
0.26300,5.00000,4.97332,0.00267
0.26350,5.00000,4.97358,0.00264
0.26400,5.00000,4.97384,0.00262
0.26450,5.00000,4.97410,0.00259
0.26500,5.00000,4.97436,0.00256
0.26550,5.00000,4.97461,0.00254
0.26600,5.00000,4.97486,0.00251
0.26650,5.00000,4.97511,0.00249
0.26700,5.00000,4.97536,0.00246
0.26750,5.00000,4.97560,0.00244
0.26800,5.00000,4.97584,0.00242
0.26850,5.00000,4.97608,0.00239
0.26900,5.00000,4.97632,0.00237
0.26950,5.00000,4.97655,0.00234
0.27000,5.00000,4.97678,0.00232
0.27050,5.00000,4.97701,0.00230
0.27100,5.00000,4.97724,0.00228
0.27150,5.00000,4.97747,0.00225
0.27200,5.00000,4.97769,0.00223
0.27250,5.00000,4.97791,0.00221
0.27300,5.00000,4.97813,0.00219
0.27350,5.00000,4.97834,0.00217
0.27400,5.00000,4.97856,0.00214
0.27450,5.00000,4.97877,0.00212
0.27500,5.00000,4.97898,0.00210
0.27550,5.00000,4.97919,0.00208
0.27600,5.00000,4.97939,0.00206
0.27650,5.00000,4.97960,0.00204
0.27700,5.00000,4.97980,0.00202
0.27750,5.00000,4.98000,0.00200
0.27800,5.00000,4.98020,0.00198
0.27850,5.00000,4.98039,0.00196
0.27900,5.00000,4.98059,0.00194
0.27950,5.00000,4.98078,0.00192
0.28000,5.00000,4.98097,0.00190
0.28050,5.00000,4.98116,0.00188
0.28100,5.00000,4.98134,0.00187
0.28150,5.00000,4.98153,0.00185
0.28200,5.00000,4.98171,0.00183
0.28250,5.00000,4.98189,0.00181
0.28300,5.00000,4.98207,0.00179
0.28350,5.00000,4.98225,0.00178
0.28400,5.00000,4.98242,0.00176
0.28450,5.00000,4.98260,0.00174
0.28500,5.00000,4.98277,0.00172
0.28550,5.00000,4.98294,0.00171
0.28600,5.00000,4.98311,0.00169
0.28650,5.00000,4.98327,0.00167
0.28700,5.00000,4.98344,0.00166
0.28750,5.00000,4.98360,0.00164
0.28800,5.00000,4.98377,0.00162
0.28850,5.00000,4.98393,0.00161
0.28900,5.00000,4.98409,0.00159
0.28950,5.00000,4.98424,0.00158
0.29000,5.00000,4.98440,0.00156
0.29050,5.00000,4.98455,0.00154
0.29100,5.00000,4.98471,0.00153
0.29150,5.00000,4.98486,0.00151
0.29200,5.00000,4.98501,0.00150
0.29250,5.00000,4.98515,0.00148
0.29300,5.00000,4.98530,0.00147
0.29350,5.00000,4.98545,0.00146
0.29400,5.00000,4.98559,0.00144
0.29450,5.00000,4.98573,0.00143
0.29500,5.00000,4.98587,0.00141
0.29550,5.00000,4.98601,0.00140
0.29600,5.00000,4.98615,0.00138
0.29650,5.00000,4.98629,0.00137
0.29700,5.00000,4.98642,0.00136
0.29750,5.00000,4.98656,0.00134
0.29800,5.00000,4.98669,0.00133
0.29850,5.00000,4.98682,0.00132
0.29900,5.00000,4.98695,0.00130
0.29950,5.00000,4.98708,0.00129
0.30000,5.00000,4.98721,0.00128
0.30050,5.00000,4.98734,0.00127
0.30100,5.00000,4.98746,0.00125
0.30150,5.00000,4.98759,0.00124
0.30200,5.00000,4.98771,0.00123
0.30250,5.00000,4.98783,0.00122
0.30300,5.00000,4.98795,0.00120
0.30350,5.00000,4.98807,0.00119
0.30400,5.00000,4.98819,0.00118
0.30450,5.00000,4.98830,0.00117
0.30500,5.00000,4.98842,0.00116
0.30550,5.00000,4.98853,0.00115
0.30600,5.00000,4.98865,0.00114
0.30650,5.00000,4.98876,0.00112
0.30700,5.00000,4.98887,0.00111
0.30750,5.00000,4.98898,0.00110
0.30800,5.00000,4.98909,0.00109
0.30850,5.00000,4.98920,0.00108
0.30900,5.00000,4.98931,0.00107
0.30950,5.00000,4.98941,0.00106
0.31000,5.00000,4.98952,0.00105
0.31050,5.00000,4.98962,0.00104
0.31100,5.00000,4.98972,0.00103
0.31150,5.00000,4.98982,0.00102
0.31200,5.00000,4.98992,0.00101
0.31250,5.00000,4.99002,0.00100
0.31300,5.00000,4.99012,0.00099
0.31350,5.00000,4.99022,0.00098
0.31400,5.00000,4.99032,0.00097
0.31450,5.00000,4.99041,0.00096
0.31500,5.00000,4.99051,0.00095
0.31550,5.00000,4.99060,0.00094
0.31600,5.00000,4.99069,0.00093
0.31650,5.00000,4.99079,0.00092
0.31700,5.00000,4.99088,0.00091
0.31750,5.00000,4.99097,0.00090
0.31800,5.00000,4.99106,0.00089
0.31850,5.00000,4.99115,0.00089
0.31900,5.00000,4.99123,0.00088
0.31950,5.00000,4.99132,0.00087
0.32000,5.00000,4.99141,0.00086
0.32050,5.00000,4.99149,0.00085
0.32100,5.00000,4.99157,0.00084
0.32150,5.00000,4.99166,0.00083
0.32200,5.00000,4.99174,0.00083
0.32250,5.00000,4.99182,0.00082
0.32300,5.00000,4.99190,0.00081
0.32350,5.00000,4.99198,0.00080
0.32400,5.00000,4.99206,0.00079
0.32450,5.00000,4.99214,0.00079
0.32500,5.00000,4.99222,0.00078
0.32550,5.00000,4.99229,0.00077
0.32600,5.00000,4.99237,0.00076
0.32650,5.00000,4.99245,0.00076
0.32700,5.00000,4.99252,0.00075
0.32750,5.00000,4.99259,0.00074
0.32800,5.00000,4.99267,0.00073
0.32850,5.00000,4.99274,0.00073
0.32900,5.00000,4.99281,0.00072
0.32950,5.00000,4.99288,0.00071
0.33000,5.00000,4.99295,0.00070
0.33050,5.00000,4.99302,0.00070
0.33100,5.00000,4.99309,0.00069
0.33150,5.00000,4.99316,0.00068
0.33200,5.00000,4.99323,0.00068
0.33250,5.00000,4.99329,0.00067
0.33300,5.00000,4.99336,0.00066
0.33350,5.00000,4.99342,0.00066
0.33400,5.00000,4.99349,0.00065
0.33450,5.00000,4.99355,0.00064
0.33500,5.00000,4.99362,0.00064
0.33550,5.00000,4.99368,0.00063
0.33600,5.00000,4.99374,0.00063
0.33650,5.00000,4.99380,0.00062
0.33700,5.00000,4.99387,0.00061
0.33750,5.00000,4.99393,0.00061
0.33800,5.00000,4.99399,0.00060
0.33850,5.00000,4.99405,0.00060
0.33900,5.00000,4.99410,0.00059
0.33950,5.00000,4.99416,0.00058
0.34000,5.00000,4.99422,0.00058
0.34050,5.00000,4.99428,0.00057
0.34100,5.00000,4.99433,0.00057
0.34150,5.00000,4.99439,0.00056
0.34200,5.00000,4.99444,0.00056
0.34250,5.00000,4.99450,0.00055
0.34300,5.00000,4.99455,0.00054
0.34350,5.00000,4.99461,0.00054
0.34400,5.00000,4.99466,0.00053
0.34450,5.00000,4.99471,0.00053
0.34500,5.00000,4.99476,0.00052
0.34550,5.00000,4.99482,0.00052
0.34600,5.00000,4.99487,0.00051
0.34650,5.00000,4.99492,0.00051
0.34700,5.00000,4.99497,0.00050
0.34750,5.00000,4.99502,0.00050
0.34800,5.00000,4.99507,0.00049
0.34850,5.00000,4.99512,0.00049
0.34900,5.00000,4.99516,0.00048
0.34950,5.00000,4.99521,0.00048
0.35000,5.00000,4.99526,0.00047
0.35050,5.00000,4.99531,0.00047
0.35100,5.00000,4.99535,0.00046
0.35150,5.00000,4.99540,0.00046
0.35200,5.00000,4.99544,0.00046
0.35250,5.00000,4.99549,0.00045
0.35300,5.00000,4.99553,0.00045
0.35350,5.00000,4.99558,0.00044
0.35400,5.00000,4.99562,0.00044
0.35450,5.00000,4.99566,0.00043
0.35500,5.00000,4.99571,0.00043
0.35550,5.00000,4.99575,0.00043
0.35600,5.00000,4.99579,0.00042
0.35650,5.00000,4.99583,0.00042
0.35700,5.00000,4.99587,0.00041
0.35750,5.00000,4.99591,0.00041
0.35800,5.00000,4.99595,0.00040
0.35850,5.00000,4.99599,0.00040
0.35900,5.00000,4.99603,0.00040
0.35950,5.00000,4.99607,0.00039
0.36000,5.00000,4.99611,0.00039
0.36050,5.00000,4.99615,0.00039
0.36100,5.00000,4.99619,0.00038
0.36150,5.00000,4.99622,0.00038
0.36200,5.00000,4.99626,0.00037
0.36250,5.00000,4.99630,0.00037
0.36300,5.00000,4.99633,0.00037
0.36350,5.00000,4.99637,0.00036
0.36400,5.00000,4.99641,0.00036
0.36450,5.00000,4.99644,0.00036
0.36500,5.00000,4.99648,0.00035
0.36550,5.00000,4.99651,0.00035
0.36600,5.00000,4.99655,0.00035
0.36650,5.00000,4.99658,0.00034
0.36700,5.00000,4.99661,0.00034
0.36750,5.00000,4.99665,0.00034
0.36800,5.00000,4.99668,0.00033
0.36850,5.00000,4.99671,0.00033
0.36900,5.00000,4.99675,0.00033
0.36950,5.00000,4.99678,0.00032
0.37000,5.00000,4.99681,0.00032
0.37050,5.00000,4.99684,0.00032
0.37100,5.00000,4.99687,0.00031
0.37150,5.00000,4.99690,0.00031
0.37200,5.00000,4.99693,0.00031
0.37250,5.00000,4.99696,0.00030
0.37300,5.00000,4.99699,0.00030
0.37350,5.00000,4.99702,0.00030
0.37400,5.00000,4.99705,0.00029
0.37450,5.00000,4.99708,0.00029
0.37500,5.00000,4.99711,0.00029
0.37550,5.00000,4.99714,0.00029
0.37600,5.00000,4.99717,0.00028
0.37650,5.00000,4.99719,0.00028
0.37700,5.00000,4.99722,0.00028
0.37750,5.00000,4.99725,0.00028
0.37800,5.00000,4.99728,0.00027
0.37850,5.00000,4.99730,0.00027
0.37900,5.00000,4.99733,0.00027
0.37950,5.00000,4.99736,0.00026
0.38000,5.00000,4.99738,0.00026
0.38050,5.00000,4.99741,0.00026
0.38100,5.00000,4.99743,0.00026
0.38150,5.00000,4.99746,0.00025
0.38200,5.00000,4.99748,0.00025
0.38250,5.00000,4.99751,0.00025
0.38300,5.00000,4.99753,0.00025
0.38350,5.00000,4.99756,0.00024
0.38400,5.00000,4.99758,0.00024
0.38450,5.00000,4.99760,0.00024
0.38500,5.00000,4.99763,0.00024
0.38550,5.00000,4.99765,0.00023
0.38600,5.00000,4.99767,0.00023
0.38650,5.00000,4.99770,0.00023
0.38700,5.00000,4.99772,0.00023
0.38750,5.00000,4.99774,0.00023
0.38800,5.00000,4.99776,0.00022
0.38850,5.00000,4.99779,0.00022
0.38900,5.00000,4.99781,0.00022
0.38950,5.00000,4.99783,0.00022
0.39000,5.00000,4.99785,0.00022
0.39050,5.00000,4.99787,0.00021
0.39100,5.00000,4.99789,0.00021
0.39150,5.00000,4.99791,0.00021
0.39200,5.00000,4.99793,0.00021
0.39250,5.00000,4.99795,0.00020
0.39300,5.00000,4.99797,0.00020
0.39350,5.00000,4.99799,0.00020
0.39400,5.00000,4.99801,0.00020
0.39450,5.00000,4.99803,0.00020
0.39500,5.00000,4.99805,0.00019
0.39550,5.00000,4.99807,0.00019
0.39600,5.00000,4.99809,0.00019
0.39650,5.00000,4.99811,0.00019
0.39700,5.00000,4.99813,0.00019
0.39750,5.00000,4.99814,0.00019
0.39800,5.00000,4.99816,0.00018
0.39850,5.00000,4.99818,0.00018
0.39900,5.00000,4.99820,0.00018
0.39950,5.00000,4.99822,0.00018
0.40000,5.00000,4.99823,0.00018
0.40050,5.00000,4.99825,0.00017
0.40100,5.00000,4.99827,0.00017
0.40150,5.00000,4.99828,0.00017
0.40200,5.00000,4.99830,0.00017
0.40250,5.00000,4.99832,0.00017
0.40300,5.00000,4.99833,0.00017
0.40350,5.00000,4.99835,0.00016
0.40400,5.00000,4.99837,0.00016
0.40450,5.00000,4.99838,0.00016
0.40500,5.00000,4.99840,0.00016
0.40550,5.00000,4.99841,0.00016
0.40600,5.00000,4.99843,0.00016
0.40650,5.00000,4.99844,0.00016
0.40700,5.00000,4.99846,0.00015
0.40750,5.00000,4.99847,0.00015
0.40800,5.00000,4.99849,0.00015
0.40850,5.00000,4.99850,0.00015
0.40900,5.00000,4.99852,0.00015
0.40950,5.00000,4.99853,0.00015
0.41000,5.00000,4.99855,0.00015
0.41050,5.00000,4.99856,0.00014
0.41100,5.00000,4.99858,0.00014
0.41150,5.00000,4.99859,0.00014
0.41200,5.00000,4.99860,0.00014
0.41250,5.00000,4.99862,0.00014
0.41300,5.00000,4.99863,0.00014
0.41350,5.00000,4.99864,0.00014
0.41400,5.00000,4.99866,0.00013
0.41450,5.00000,4.99867,0.00013
0.41500,5.00000,4.99868,0.00013
0.41550,5.00000,4.99870,0.00013
0.41600,5.00000,4.99871,0.00013
0.41650,5.00000,4.99872,0.00013
0.41700,5.00000,4.99873,0.00013
0.41750,5.00000,4.99875,0.00013
0.41800,5.00000,4.99876,0.00012
0.41850,5.00000,4.99877,0.00012
0.41900,5.00000,4.99878,0.00012
0.41950,5.00000,4.99880,0.00012
0.42000,5.00000,4.99881,0.00012
0.42050,5.00000,4.99882,0.00012
0.42100,5.00000,4.99883,0.00012
0.42150,5.00000,4.99884,0.00012
0.42200,5.00000,4.99885,0.00011
0.42250,5.00000,4.99886,0.00011
0.42300,5.00000,4.99888,0.00011
0.42350,5.00000,4.99889,0.00011
0.42400,5.00000,4.99890,0.00011
0.42450,5.00000,4.99891,0.00011
0.42500,5.00000,4.99892,0.00011
0.42550,5.00000,4.99893,0.00011
0.42600,5.00000,4.99894,0.00011
0.42650,5.00000,4.99895,0.00010
0.42700,5.00000,4.99896,0.00010
0.42750,5.00000,4.99897,0.00010
0.42800,5.00000,4.99898,0.00010
0.42850,5.00000,4.99899,0.00010
0.42900,5.00000,4.99900,0.00010
0.42950,5.00000,4.99901,0.00010
0.43000,5.00000,4.99902,0.00010
0.43050,5.00000,4.99903,0.00010
0.43100,5.00000,4.99904,0.00010
0.43150,5.00000,4.99905,0.00010
0.43200,5.00000,4.99906,0.00009
0.43250,5.00000,4.99907,0.00009
0.43300,5.00000,4.99907,0.00009
0.43350,5.00000,4.99908,0.00009
0.43400,5.00000,4.99909,0.00009
0.43450,5.00000,4.99910,0.00009
0.43500,5.00000,4.99911,0.00009
0.43550,5.00000,4.99912,0.00009
0.43600,5.00000,4.99913,0.00009
0.43650,5.00000,4.99913,0.00009
0.43700,5.00000,4.99914,0.00009
0.43750,5.00000,4.99915,0.00008
0.43800,5.00000,4.99916,0.00008
0.43850,5.00000,4.99917,0.00008
0.43900,5.00000,4.99918,0.00008
0.43950,5.00000,4.99918,0.00008
0.44000,5.00000,4.99919,0.00008
0.44050,5.00000,4.99920,0.00008
0.44100,5.00000,4.99921,0.00008
0.44150,5.00000,4.99921,0.00008
0.44200,5.00000,4.99922,0.00008
0.44250,5.00000,4.99923,0.00008
0.44300,5.00000,4.99924,0.00008
0.44350,5.00000,4.99924,0.00008
0.44400,5.00000,4.99925,0.00007
0.44450,5.00000,4.99926,0.00007
0.44500,5.00000,4.99927,0.00007
0.44550,5.00000,4.99927,0.00007
0.44600,5.00000,4.99928,0.00007
0.44650,5.00000,4.99929,0.00007
0.44700,5.00000,4.99929,0.00007
0.44750,5.00000,4.99930,0.00007
0.44800,5.00000,4.99931,0.00007
0.44850,5.00000,4.99931,0.00007
0.44900,5.00000,4.99932,0.00007
0.44950,5.00000,4.99933,0.00007
0.45000,5.00000,4.99933,0.00007
0.45050,5.00000,4.99934,0.00007
0.45100,5.00000,4.99935,0.00007
0.45150,5.00000,4.99935,0.00006
0.45200,5.00000,4.99936,0.00006
0.45250,5.00000,4.99936,0.00006
0.45300,5.00000,4.99937,0.00006
0.45350,5.00000,4.99938,0.00006
0.45400,5.00000,4.99938,0.00006
0.45450,5.00000,4.99939,0.00006
0.45500,5.00000,4.99939,0.00006
0.45550,5.00000,4.99940,0.00006
0.45600,5.00000,4.99941,0.00006
0.45650,5.00000,4.99941,0.00006
0.45700,5.00000,4.99942,0.00006
0.45750,5.00000,4.99942,0.00006
0.45800,5.00000,4.99943,0.00006
0.45850,5.00000,4.99943,0.00006
0.45900,5.00000,4.99944,0.00006
0.45950,5.00000,4.99944,0.00006
0.46000,5.00000,4.99945,0.00005
0.46050,5.00000,4.99946,0.00005
0.46100,5.00000,4.99946,0.00005
0.46150,5.00000,4.99947,0.00005
0.46200,5.00000,4.99947,0.00005
0.46250,5.00000,4.99948,0.00005
0.46300,5.00000,4.99948,0.00005
0.46350,5.00000,4.99949,0.00005
0.46400,5.00000,4.99949,0.00005
0.46450,5.00000,4.99950,0.00005
0.46500,5.00000,4.99950,0.00005
0.46550,5.00000,4.99951,0.00005
0.46600,5.00000,4.99951,0.00005
0.46650,5.00000,4.99952,0.00005
0.46700,5.00000,4.99952,0.00005
0.46750,5.00000,4.99952,0.00005
0.46800,5.00000,4.99953,0.00005
0.46850,5.00000,4.99953,0.00005
0.46900,5.00000,4.99954,0.00005
0.46950,5.00000,4.99954,0.00005
0.47000,5.00000,4.99955,0.00005
0.47050,5.00000,4.99955,0.00004
0.47100,5.00000,4.99955,0.00004
0.47150,5.00000,4.99956,0.00004
0.47200,5.00000,4.99956,0.00004
0.47250,5.00000,4.99957,0.00004
0.47300,5.00000,4.99957,0.00004
0.47350,5.00000,4.99957,0.00004
0.47400,5.00000,4.99958,0.00004
0.47450,5.00000,4.99958,0.00004
0.47500,5.00000,4.99959,0.00004
0.47550,5.00000,4.99959,0.00004
0.47600,5.00000,4.99959,0.00004
0.47650,5.00000,4.99960,0.00004
0.47700,5.00000,4.99960,0.00004
0.47750,5.00000,4.99961,0.00004
0.47800,5.00000,4.99961,0.00004
0.47850,5.00000,4.99961,0.00004
0.47900,5.00000,4.99962,0.00004
0.47950,5.00000,4.99962,0.00004
0.48000,5.00000,4.99962,0.00004
0.48050,5.00000,4.99963,0.00004
0.48100,5.00000,4.99963,0.00004
0.48150,5.00000,4.99963,0.00004
0.48200,5.00000,4.99964,0.00004
0.48250,5.00000,4.99964,0.00004
0.48300,5.00000,4.99964,0.00004
0.48350,5.00000,4.99965,0.00004
0.48400,5.00000,4.99965,0.00003
0.48450,5.00000,4.99965,0.00003
0.48500,5.00000,4.99966,0.00003
0.48550,5.00000,4.99966,0.00003
0.48600,5.00000,4.99966,0.00003
0.48650,5.00000,4.99967,0.00003
0.48700,5.00000,4.99967,0.00003
0.48750,5.00000,4.99967,0.00003
0.48800,5.00000,4.99968,0.00003
0.48850,5.00000,4.99968,0.00003
0.48900,5.00000,4.99968,0.00003
0.48950,5.00000,4.99969,0.00003
0.49000,5.00000,4.99969,0.00003
0.49050,5.00000,4.99969,0.00003
0.49100,5.00000,4.99969,0.00003
0.49150,5.00000,4.99970,0.00003
0.49200,5.00000,4.99970,0.00003
0.49250,5.00000,4.99970,0.00003
0.49300,5.00000,4.99971,0.00003
0.49350,5.00000,4.99971,0.00003
0.49400,5.00000,4.99971,0.00003
0.49450,5.00000,4.99971,0.00003
0.49500,5.00000,4.99972,0.00003
0.49550,5.00000,4.99972,0.00003
0.49600,5.00000,4.99972,0.00003
0.49650,5.00000,4.99972,0.00003
0.49700,5.00000,4.99973,0.00003
0.49750,5.00000,4.99973,0.00003
0.49800,5.00000,4.99973,0.00003
0.49850,5.00000,4.99973,0.00003
0.49900,5.00000,4.99974,0.00003
