time,v_1,v_2,i_1
0.49950,5.00000,4.99974,0.00003
0.50000,5.00000,4.99974,0.00003
0.50050,5.00000,4.99974,0.00003
0.50100,5.00000,4.99975,0.00003
0.50150,5.00000,4.99975,0.00003
0.50200,5.00000,4.99975,0.00002
0.50250,5.00000,4.99975,0.00002
0.50300,5.00000,4.99975,0.00002
0.50350,5.00000,4.99976,0.00002
0.50400,5.00000,4.99976,0.00002
0.50450,5.00000,4.99976,0.00002
0.50500,5.00000,4.99976,0.00002
0.50550,5.00000,4.99977,0.00002
0.50600,5.00000,4.99977,0.00002
0.50650,5.00000,4.99977,0.00002
0.50700,5.00000,4.99977,0.00002
0.50750,5.00000,4.99977,0.00002
0.50800,5.00000,4.99978,0.00002
0.50850,5.00000,4.99978,0.00002
0.50900,5.00000,4.99978,0.00002
0.50950,5.00000,4.99978,0.00002
0.51000,5.00000,4.99978,0.00002
0.51050,5.00000,4.99979,0.00002
0.51100,5.00000,4.99979,0.00002
0.51150,5.00000,4.99979,0.00002
0.51200,5.00000,4.99979,0.00002
0.51250,5.00000,4.99979,0.00002
0.51300,5.00000,4.99979,0.00002
0.51350,5.00000,4.99980,0.00002
0.51400,5.00000,4.99980,0.00002
0.51450,5.00000,4.99980,0.00002
0.51500,5.00000,4.99980,0.00002
0.51550,5.00000,4.99980,0.00002
0.51600,5.00000,4.99981,0.00002
0.51650,5.00000,4.99981,0.00002
0.51700,5.00000,4.99981,0.00002
0.51750,5.00000,4.99981,0.00002
0.51800,5.00000,4.99981,0.00002
0.51850,5.00000,4.99981,0.00002
0.51900,5.00000,4.99981,0.00002
0.51950,5.00000,4.99982,0.00002
0.52000,5.00000,4.99982,0.00002
0.52050,5.00000,4.99982,0.00002
0.52100,5.00000,4.99982,0.00002
0.52150,5.00000,4.99982,0.00002
0.52200,5.00000,4.99983,0.00002
0.52250,5.00000,4.99983,0.00002
0.52300,5.00000,4.99983,0.00002
0.52350,5.00000,4.99983,0.00002
0.52400,5.00000,4.99983,0.00002
0.52450,5.00000,4.99983,0.00002
0.52500,5.00000,4.99983,0.00002
0.52550,5.00000,4.99984,0.00002
0.52600,5.00000,4.99984,0.00002
0.52650,5.00000,4.99984,0.00002
0.52700,5.00000,4.99984,0.00002
0.52750,5.00000,4.99984,0.00002
0.52800,5.00000,4.99984,0.00002
0.52850,5.00000,4.99984,0.00002
0.52900,5.00000,4.99985,0.00002
0.52950,5.00000,4.99985,0.00002
0.53000,5.00000,4.99985,0.00002
0.53050,5.00000,4.99985,0.00002
0.53100,5.00000,4.99985,0.00001
0.53150,5.00000,4.99985,0.00001
0.53200,5.00000,4.99985,0.00001
0.53250,5.00000,4.99985,0.00001
0.53300,5.00000,4.99986,0.00001
0.53350,5.00000,4.99986,0.00001
0.53400,5.00000,4.99986,0.00001
0.53450,5.00000,4.99986,0.00001
0.53500,5.00000,4.99986,0.00001
0.53550,5.00000,4.99986,0.00001
0.53600,5.00000,4.99986,0.00001
0.53650,5.00000,4.99986,0.00001
0.53700,5.00000,4.99986,0.00001
0.53750,5.00000,4.99987,0.00001
0.53800,5.00000,4.99987,0.00001
0.53850,5.00000,4.99987,0.00001
0.53900,5.00000,4.99987,0.00001
0.53950,5.00000,4.99987,0.00001
0.54000,5.00000,4.99987,0.00001
0.54050,5.00000,4.99987,0.00001
0.54100,5.00000,4.99987,0.00001
0.54150,5.00000,4.99987,0.00001
0.54200,5.00000,4.99988,0.00001
0.54250,5.00000,4.99988,0.00001
0.54300,5.00000,4.99988,0.00001
0.54350,5.00000,4.99988,0.00001
0.54400,5.00000,4.99988,0.00001
0.54450,5.00000,4.99988,0.00001
0.54500,5.00000,4.99988,0.00001
0.54550,5.00000,4.99988,0.00001
0.54600,5.00000,4.99988,0.00001
0.54650,5.00000,4.99988,0.00001
0.54700,5.00000,4.99989,0.00001
0.54750,5.00000,4.99989,0.00001
0.54800,5.00000,4.99989,0.00001
0.54850,5.00000,4.99989,0.00001
0.54900,5.00000,4.99989,0.00001
0.54950,5.00000,4.99989,0.00001
0.55000,5.00000,4.99989,0.00001
0.55050,5.00000,4.99989,0.00001
0.55100,5.00000,4.99989,0.00001
0.55150,5.00000,4.99989,0.00001
0.55200,5.00000,4.99989,0.00001
0.55250,5.00000,4.99990,0.00001
0.55300,5.00000,4.99990,0.00001
0.55350,5.00000,4.99990,0.00001
0.55400,5.00000,4.99990,0.00001
0.55450,5.00000,4.99990,0.00001
0.55500,5.00000,4.99990,0.00001
0.55550,5.00000,4.99990,0.00001
0.55600,5.00000,4.99990,0.00001
0.55650,5.00000,4.99990,0.00001
0.55700,5.00000,4.99990,0.00001
0.55750,5.00000,4.99990,0.00001
0.55800,5.00000,4.99990,0.00001
0.55850,5.00000,4.99990,0.00001
0.55900,5.00000,4.99991,0.00001
0.55950,5.00000,4.99991,0.00001
0.56000,5.00000,4.99991,0.00001
0.56050,5.00000,4.99991,0.00001
0.56100,5.00000,4.99991,0.00001
0.56150,5.00000,4.99991,0.00001
0.56200,5.00000,4.99991,0.00001
0.56250,5.00000,4.99991,0.00001
0.56300,5.00000,4.99991,0.00001
0.56350,5.00000,4.99991,0.00001
0.56400,5.00000,4.99991,0.00001
0.56450,5.00000,4.99991,0.00001
0.56500,5.00000,4.99991,0.00001
0.56550,5.00000,4.99991,0.00001
0.56600,5.00000,4.99991,0.00001
0.56650,5.00000,4.99992,0.00001
0.56700,5.00000,4.99992,0.00001
0.56750,5.00000,4.99992,0.00001
0.56800,5.00000,4.99992,0.00001
0.56850,5.00000,4.99992,0.00001
0.56900,5.00000,4.99992,0.00001
0.56950,5.00000,4.99992,0.00001
0.57000,5.00000,4.99992,0.00001
0.57050,5.00000,4.99992,0.00001
0.57100,5.00000,4.99992,0.00001
0.57150,5.00000,4.99992,0.00001
0.57200,5.00000,4.99992,0.00001
0.57250,5.00000,4.99992,0.00001
0.57300,5.00000,4.99992,0.00001
0.57350,5.00000,4.99992,0.00001
0.57400,5.00000,4.99992,0.00001
0.57450,5.00000,4.99992,0.00001
0.57500,5.00000,4.99992,0.00001
0.57550,5.00000,4.99993,0.00001
0.57600,5.00000,4.99993,0.00001
0.57650,5.00000,4.99993,0.00001
0.57700,5.00000,4.99993,0.00001
0.57750,5.00000,4.99993,0.00001
0.57800,5.00000,4.99993,0.00001
0.57850,5.00000,4.99993,0.00001
0.57900,5.00000,4.99993,0.00001
0.57950,5.00000,4.99993,0.00001
0.58000,5.00000,4.99993,0.00001
0.58050,5.00000,4.99993,0.00001
0.58100,5.00000,4.99993,0.00001
0.58150,5.00000,4.99993,0.00001
0.58200,5.00000,4.99993,0.00001
0.58250,5.00000,4.99993,0.00001
0.58300,5.00000,4.99993,0.00001
0.58350,5.00000,4.99993,0.00001
0.58400,5.00000,4.99993,0.00001
0.58450,5.00000,4.99993,0.00001
0.58500,5.00000,4.99993,0.00001
0.58550,5.00000,4.99993,0.00001
0.58600,5.00000,4.99994,0.00001
0.58650,5.00000,4.99994,0.00001
0.58700,5.00000,4.99994,0.00001
0.58750,5.00000,4.99994,0.00001
0.58800,5.00000,4.99994,0.00001
0.58850,5.00000,4.99994,0.00001
0.58900,5.00000,4.99994,0.00001
0.58950,5.00000,4.99994,0.00001
0.59000,5.00000,4.99994,0.00001
0.59050,5.00000,4.99994,0.00001
0.59100,5.00000,4.99994,0.00001
0.59150,5.00000,4.99994,0.00001
0.59200,5.00000,4.99994,0.00001
0.59250,5.00000,4.99994,0.00001
0.59300,5.00000,4.99994,0.00001
0.59350,5.00000,4.99994,0.00001
0.59400,5.00000,4.99994,0.00001
0.59450,5.00000,4.99994,0.00001
0.59500,5.00000,4.99994,0.00001
0.59550,5.00000,4.99994,0.00001
0.59600,5.00000,4.99994,0.00001
0.59650,5.00000,4.99994,0.00001
0.59700,5.00000,4.99994,0.00001
0.59750,5.00000,4.99994,0.00001
0.59800,5.00000,4.99994,0.00001
0.59850,5.00000,4.99994,0.00001
0.59900,5.00000,4.99994,0.00001
0.59950,5.00000,4.99994,0.00001
0.60000,5.00000,4.99994,0.00001
0.60050,5.00000,4.99994,0.00001
0.60100,5.00000,4.99994,0.00001
0.60150,5.00000,4.99994,0.00001
0.60200,5.00000,4.99994,0.00001
0.60250,5.00000,4.99994,0.00001
0.60300,5.00000,4.99994,0.00001
0.60350,5.00000,4.99994,0.00001
0.60400,5.00000,4.99994,0.00001
0.60450,5.00000,4.99994,0.00001
0.60500,5.00000,4.99994,0.00001
0.60550,5.00000,4.99994,0.00001
0.60600,5.00000,4.99994,0.00001
0.60650,5.00000,4.99994,0.00001
0.60700,5.00000,4.99994,0.00001
0.60750,5.00000,4.99994,0.00001
0.60800,5.00000,4.99994,0.00001
0.60850,5.00000,4.99994,0.00001
0.60900,5.00000,4.99994,0.00001
0.60950,5.00000,4.99994,0.00001
0.61000,5.00000,4.99994,0.00001
0.61050,5.00000,4.99994,0.00001
0.61100,5.00000,4.99994,0.00001
0.61150,5.00000,4.99994,0.00001
0.61200,5.00000,4.99994,0.00001
0.61250,5.00000,4.99994,0.00001
0.61300,5.00000,4.99994,0.00001
0.61350,5.00000,4.99994,0.00001
0.61400,5.00000,4.99994,0.00001
0.61450,5.00000,4.99994,0.00001
0.61500,5.00000,4.99994,0.00001
0.61550,5.00000,4.99994,0.00001
0.61600,5.00000,4.99994,0.00001
0.61650,5.00000,4.99994,0.00001
0.61700,5.00000,4.99994,0.00001
0.61750,5.00000,4.99994,0.00001
0.61800,5.00000,4.99994,0.00001
0.61850,5.00000,4.99994,0.00001
0.61900,5.00000,4.99994,0.00001
0.61950,5.00000,4.99994,0.00001
0.62000,5.00000,4.99994,0.00001
0.62050,5.00000,4.99994,0.00001
0.62100,5.00000,4.99994,0.00001
0.62150,5.00000,4.99994,0.00001
0.62200,5.00000,4.99994,0.00001
0.62250,5.00000,4.99994,0.00001
0.62300,5.00000,4.99994,0.00001
0.62350,5.00000,4.99994,0.00001
0.62400,5.00000,4.99994,0.00001
0.62450,5.00000,4.99994,0.00001
0.62500,5.00000,4.99994,0.00001
0.62550,5.00000,4.99994,0.00001
0.62600,5.00000,4.99994,0.00001
0.62650,5.00000,4.99994,0.00001
0.62700,5.00000,4.99994,0.00001
0.62750,5.00000,4.99994,0.00001
0.62800,5.00000,4.99994,0.00001
0.62850,5.00000,4.99994,0.00001
0.62900,5.00000,4.99994,0.00001
0.62950,5.00000,4.99994,0.00001
0.63000,5.00000,4.99994,0.00001
0.63050,5.00000,4.99994,0.00001
0.63100,5.00000,4.99994,0.00001
0.63150,5.00000,4.99994,0.00001
0.63200,5.00000,4.99994,0.00001
0.63250,5.00000,4.99994,0.00001
0.63300,5.00000,4.99994,0.00001
0.63350,5.00000,4.99994,0.00001
0.63400,5.00000,4.99994,0.00001
0.63450,5.00000,4.99994,0.00001
0.63500,5.00000,4.99994,0.00001
0.63550,5.00000,4.99994,0.00001
0.63600,5.00000,4.99994,0.00001
0.63650,5.00000,4.99994,0.00001
0.63700,5.00000,4.99994,0.00001
0.63750,5.00000,4.99994,0.00001
0.63800,5.00000,4.99994,0.00001
0.63850,5.00000,4.99994,0.00001
0.63900,5.00000,4.99994,0.00001
0.63950,5.00000,4.99994,0.00001
0.64000,5.00000,4.99994,0.00001
0.64050,5.00000,4.99994,0.00001
0.64100,5.00000,4.99994,0.00001
0.64150,5.00000,4.99994,0.00001
0.64200,5.00000,4.99994,0.00001
0.64250,5.00000,4.99994,0.00001
0.64300,5.00000,4.99994,0.00001
0.64350,5.00000,4.99994,0.00001
0.64400,5.00000,4.99994,0.00001
0.64450,5.00000,4.99994,0.00001
0.64500,5.00000,4.99994,0.00001
0.64550,5.00000,4.99994,0.00001
0.64600,5.00000,4.99994,0.00001
0.64650,5.00000,4.99994,0.00001
0.64700,5.00000,4.99994,0.00001
0.64750,5.00000,4.99994,0.00001
0.64800,5.00000,4.99994,0.00001
0.64850,5.00000,4.99994,0.00001
0.64900,5.00000,4.99994,0.00001
0.64950,5.00000,4.99994,0.00001
0.65000,5.00000,4.99994,0.00001
0.65050,5.00000,4.99994,0.00001
0.65100,5.00000,4.99994,0.00001
0.65150,5.00000,4.99994,0.00001
0.65200,5.00000,4.99994,0.00001
0.65250,5.00000,4.99994,0.00001
0.65300,5.00000,4.99994,0.00001
0.65350,5.00000,4.99994,0.00001
0.65400,5.00000,4.99994,0.00001
0.65450,5.00000,4.99994,0.00001
0.65500,5.00000,4.99994,0.00001
0.65550,5.00000,4.99994,0.00001
0.65600,5.00000,4.99994,0.00001
0.65650,5.00000,4.99994,0.00001
0.65700,5.00000,4.99994,0.00001
0.65750,5.00000,4.99994,0.00001
0.65800,5.00000,4.99994,0.00001
0.65850,5.00000,4.99994,0.00001
0.65900,5.00000,4.99994,0.00001
0.65950,5.00000,4.99994,0.00001
0.66000,5.00000,4.99994,0.00001
0.66050,5.00000,4.99994,0.00001
0.66100,5.00000,4.99994,0.00001
0.66150,5.00000,4.99994,0.00001
0.66200,5.00000,4.99994,0.00001
0.66250,5.00000,4.99994,0.00001
0.66300,5.00000,4.99994,0.00001
0.66350,5.00000,4.99994,0.00001
0.66400,5.00000,4.99994,0.00001
0.66450,5.00000,4.99994,0.00001
0.66500,5.00000,4.99994,0.00001
0.66550,5.00000,4.99994,0.00001
0.66600,5.00000,4.99994,0.00001
0.66650,5.00000,4.99994,0.00001
0.66700,5.00000,4.99994,0.00001
0.66750,5.00000,4.99994,0.00001
0.66800,5.00000,4.99994,0.00001
0.66850,5.00000,4.99994,0.00001
0.66900,5.00000,4.99994,0.00001
0.66950,5.00000,4.99994,0.00001
0.67000,5.00000,4.99994,0.00001
0.67050,5.00000,4.99994,0.00001
0.67100,5.00000,4.99994,0.00001
0.67150,5.00000,4.99994,0.00001
0.67200,5.00000,4.99994,0.00001
0.67250,5.00000,4.99994,0.00001
0.67300,5.00000,4.99994,0.00001
0.67350,5.00000,4.99994,0.00001
0.67400,5.00000,4.99994,0.00001
0.67450,5.00000,4.99994,0.00001
0.67500,5.00000,4.99994,0.00001
0.67550,5.00000,4.99994,0.00001
0.67600,5.00000,4.99994,0.00001
0.67650,5.00000,4.99994,0.00001
0.67700,5.00000,4.99994,0.00001
0.67750,5.00000,4.99994,0.00001
0.67800,5.00000,4.99994,0.00001
0.67850,5.00000,4.99994,0.00001
0.67900,5.00000,4.99994,0.00001
0.67950,5.00000,4.99994,0.00001
0.68000,5.00000,4.99994,0.00001
0.68050,5.00000,4.99994,0.00001
0.68100,5.00000,4.99994,0.00001
0.68150,5.00000,4.99994,0.00001
0.68200,5.00000,4.99994,0.00001
0.68250,5.00000,4.99994,0.00001
0.68300,5.00000,4.99994,0.00001
0.68350,5.00000,4.99994,0.00001
0.68400,5.00000,4.99994,0.00001
0.68450,5.00000,4.99994,0.00001
0.68500,5.00000,4.99994,0.00001
0.68550,5.00000,4.99994,0.00001
0.68600,5.00000,4.99994,0.00001
0.68650,5.00000,4.99994,0.00001
0.68700,5.00000,4.99994,0.00001
0.68750,5.00000,4.99994,0.00001
0.68800,5.00000,4.99994,0.00001
0.68850,5.00000,4.99994,0.00001
0.68900,5.00000,4.99994,0.00001
0.68950,5.00000,4.99994,0.00001
0.69000,5.00000,4.99994,0.00001
0.69050,5.00000,4.99994,0.00001
0.69100,5.00000,4.99994,0.00001
0.69150,5.00000,4.99994,0.00001
0.69200,5.00000,4.99994,0.00001
0.69250,5.00000,4.99994,0.00001
0.69300,5.00000,4.99994,0.00001
0.69350,5.00000,4.99994,0.00001
0.69400,5.00000,4.99994,0.00001
0.69450,5.00000,4.99994,0.00001
0.69500,5.00000,4.99994,0.00001
0.69550,5.00000,4.99994,0.00001
0.69600,5.00000,4.99994,0.00001
0.69650,5.00000,4.99994,0.00001
0.69700,5.00000,4.99994,0.00001
0.69750,5.00000,4.99994,0.00001
0.69800,5.00000,4.99994,0.00001
0.69850,5.00000,4.99994,0.00001
0.69900,5.00000,4.99994,0.00001
0.69950,5.00000,4.99994,0.00001
0.70000,5.00000,4.99994,0.00001
0.70050,5.00000,4.99994,0.00001
0.70100,5.00000,4.99994,0.00001
0.70150,5.00000,4.99994,0.00001
0.70200,5.00000,4.99994,0.00001
0.70250,5.00000,4.99994,0.00001
0.70300,5.00000,4.99994,0.00001
0.70350,5.00000,4.99994,0.00001
0.70400,5.00000,4.99994,0.00001
0.70450,5.00000,4.99994,0.00001
0.70500,5.00000,4.99994,0.00001
0.70550,5.00000,4.99994,0.00001
0.70600,5.00000,4.99994,0.00001
0.70650,5.00000,4.99994,0.00001
0.70700,5.00000,4.99994,0.00001
0.70750,5.00000,4.99994,0.00001
0.70800,5.00000,4.99994,0.00001
0.70850,5.00000,4.99994,0.00001
0.70900,5.00000,4.99994,0.00001
0.70950,5.00000,4.99994,0.00001
0.71000,5.00000,4.99994,0.00001
0.71050,5.00000,4.99994,0.00001
0.71100,5.00000,4.99994,0.00001
0.71150,5.00000,4.99994,0.00001
0.71200,5.00000,4.99994,0.00001
0.71250,5.00000,4.99994,0.00001
0.71300,5.00000,4.99994,0.00001
0.71350,5.00000,4.99994,0.00001
0.71400,5.00000,4.99994,0.00001
0.71450,5.00000,4.99994,0.00001
0.71500,5.00000,4.99994,0.00001
0.71550,5.00000,4.99994,0.00001
0.71600,5.00000,4.99994,0.00001
0.71650,5.00000,4.99994,0.00001
0.71700,5.00000,4.99994,0.00001
0.71750,5.00000,4.99994,0.00001
0.71800,5.00000,4.99994,0.00001
0.71850,5.00000,4.99994,0.00001
0.71900,5.00000,4.99994,0.00001
0.71950,5.00000,4.99994,0.00001
0.72000,5.00000,4.99994,0.00001
0.72050,5.00000,4.99994,0.00001
0.72100,5.00000,4.99994,0.00001
0.72150,5.00000,4.99994,0.00001
0.72200,5.00000,4.99994,0.00001
0.72250,5.00000,4.99994,0.00001
0.72300,5.00000,4.99994,0.00001
0.72350,5.00000,4.99994,0.00001
0.72400,5.00000,4.99994,0.00001
0.72450,5.00000,4.99994,0.00001
0.72500,5.00000,4.99994,0.00001
0.72550,5.00000,4.99994,0.00001
0.72600,5.00000,4.99994,0.00001
0.72650,5.00000,4.99994,0.00001
0.72700,5.00000,4.99994,0.00001
0.72750,5.00000,4.99994,0.00001
0.72800,5.00000,4.99994,0.00001
0.72850,5.00000,4.99994,0.00001
0.72900,5.00000,4.99994,0.00001
0.72950,5.00000,4.99994,0.00001
0.73000,5.00000,4.99994,0.00001
0.73050,5.00000,4.99994,0.00001
0.73100,5.00000,4.99994,0.00001
0.73150,5.00000,4.99994,0.00001
0.73200,5.00000,4.99994,0.00001
0.73250,5.00000,4.99994,0.00001
0.73300,5.00000,4.99994,0.00001
0.73350,5.00000,4.99994,0.00001
0.73400,5.00000,4.99994,0.00001
0.73450,5.00000,4.99994,0.00001
0.73500,5.00000,4.99994,0.00001
0.73550,5.00000,4.99994,0.00001
0.73600,5.00000,4.99994,0.00001
0.73650,5.00000,4.99994,0.00001
0.73700,5.00000,4.99994,0.00001
0.73750,5.00000,4.99994,0.00001
0.73800,5.00000,4.99994,0.00001
0.73850,5.00000,4.99994,0.00001
0.73900,5.00000,4.99994,0.00001
0.73950,5.00000,4.99994,0.00001
0.74000,5.00000,4.99994,0.00001
0.74050,5.00000,4.99994,0.00001
0.74100,5.00000,4.99994,0.00001
0.74150,5.00000,4.99994,0.00001
0.74200,5.00000,4.99994,0.00001
0.74250,5.00000,4.99994,0.00001
0.74300,5.00000,4.99994,0.00001
0.74350,5.00000,4.99994,0.00001
0.74400,5.00000,4.99994,0.00001
0.74450,5.00000,4.99994,0.00001
0.74500,5.00000,4.99994,0.00001
0.74550,5.00000,4.99994,0.00001
0.74600,5.00000,4.99994,0.00001
0.74650,5.00000,4.99994,0.00001
0.74700,5.00000,4.99994,0.00001
0.74750,5.00000,4.99994,0.00001
0.74800,5.00000,4.99994,0.00001
0.74850,5.00000,4.99994,0.00001
0.74900,5.00000,4.99994,0.00001
0.74950,5.00000,4.99994,0.00001
